prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`User` SET `password` = ?, `updatedAt` = ? WHERE (`main`.`User`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `email` AS `email`, `password` AS `password`, `name` AS `name`, `role` AS `role`, `phone` AS `phone`, `avatar` AS `avatar`, `isActive` AS `isActive`, `departmentId` AS `departmentId`, `lastLogin` AS `lastLogin`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
